,Absolute Time,Block,Trial,Color,Trial Time,Phase,Phase Time,Rating
875,44.7497382,1,1,1,27.4846000001,safe,1.56672940007,12
876,44.766353,1,1,1,27.5012149001,safe,1.58334440005,12
877,44.7830659,1,1,1,27.5179279001,safe,1.60005740006,12
878,44.800372,1,1,1,27.5352339001,safe,1.61736340006,12
879,44.8170059,1,1,1,27.5518677001,safe,1.63399720006,12
880,44.8342605999,1,1,1,27.5691243,safe,1.65125510003,12
881,44.8507471,1,1,1,27.5856092001,safe,1.66773890005,12
882,44.8665747,1,1,1,27.6014366001,safe,1.68356600008,12
883,44.883654,1,1,1,27.6185157001,safe,1.70064520009,12
884,44.8997231,1,1,1,27.6345848001,safe,1.7167142001,12
885,44.9163219,1,1,1,27.6511837001,safe,1.73331340007,12
886,44.933691,1,1,1,27.6685527001,safe,1.75068200007,12
887,44.949741,1,1,1,27.6846240001,safe,1.7667536001,12
888,44.9676071,1,1,1,27.7024693,safe,1.78459900001,12
889,44.9844689,1,1,1,27.7193312,safe,1.80146079999,12
890,45.0009824999,1,1,1,27.7358447,safe,1.81797430001,12
891,45.0172117,1,1,1,27.7520745001,safe,1.83420420007,12
892,45.0336382,1,1,1,27.7685004,safe,1.85063,12
893,45.0504964,1,1,1,27.7853585001,safe,1.86748810008,12
894,45.0670777999,1,1,1,27.8019396,safe,1.88406910002,12
895,45.0837658,1,1,1,27.8186276001,safe,1.90075690008,12
896,45.0996564999,1,1,1,27.8345183,safe,1.91664770001,12
897,45.1163315,1,1,1,27.8511933001,safe,1.93332290009,12
898,45.1339234,1,1,1,27.8687865001,safe,1.95091610006,12
899,45.1504508,1,1,1,27.8853133001,safe,1.96744310006,12
900,45.1671833,1,1,1,27.9020462,safe,1.9841759,12
901,45.18378,1,1,1,27.9186424001,safe,2.00078680005,12
902,45.2006070999,1,1,1,27.9354694,safe,2.01759900001,12
903,45.2172951,1,1,1,27.9521574001,safe,2.03428720008,12
904,45.2336571,1,1,1,27.9685189001,safe,2.05064840009,12
905,45.2497373,1,1,1,27.9845992001,safe,2.06672890007,12
906,45.2671203,1,1,1,28.0019826001,safe,2.08411230007,12
907,45.2838232999,1,1,1,28.0186854,safe,2.10081500001,12
908,45.3004337,1,1,1,28.0352956001,safe,2.11742510006,12
909,45.3164289,1,1,1,28.0512908001,safe,2.13342030009,12
910,45.3330840999,1,1,1,28.067946,safe,2.15007560002,12
911,45.3497089,1,1,1,28.0845706001,safe,2.16670010006,12
912,45.3663210999,1,1,1,28.1011828,safe,2.18331230001,12
913,45.3830965,1,1,1,28.1179584,safe,2.20008790004,12
914,45.4005374999,1,1,1,28.1353995,safe,2.21752920002,12
915,45.4172745,1,1,1,28.1521367001,safe,2.23426639999,12
916,45.4341222,1,1,1,28.1689846001,safe,2.25111449999,12
917,45.4505871,1,1,1,28.1854494001,safe,2.26757900009,12
918,45.4675325999,1,1,1,28.2023949,safe,2.28452450002,12
919,45.4839916,1,1,1,28.2188543001,safe,2.30098400009,12
920,45.5005974,1,1,1,28.2354598001,safe,2.31761959998,12
921,45.517234,1,1,1,28.2520963,safe,2.33422650001,12
922,45.5338771,1,1,1,28.2687393001,safe,2.35086910008,12
923,45.5507472999,1,1,1,28.2856098,safe,2.36773960001,12
924,45.5673183,1,1,1,28.3021808,safe,2.3843106,12
925,45.5841064,1,1,1,28.3189688,safe,2.40109910001,12
926,45.6004745,1,1,1,28.3353369001,safe,2.41746680008,12
927,45.6171286,1,1,1,28.351991,safe,2.4341208,12
928,45.6339321,1,1,1,28.3687949,safe,2.45092470001,12
929,45.6505154,1,1,1,28.3853778001,safe,2.46750760009,12
930,45.6672249,1,1,1,28.4020869001,safe,2.48421660007,12
931,45.6840531999,1,1,1,28.4189159001,safe,2.50104570005,12
932,45.7006398999,1,1,1,28.4355021,safe,2.51763180003,12
933,45.7173635999,1,1,1,28.4522259,safe,2.53435560002,12
934,45.7338793,1,1,1,28.4687417001,safe,2.55087140005,12
935,45.7512856,1,1,1,28.4861507,safe,2.56828180002,12
936,45.7665541,1,1,1,28.5014161001,safe,2.58354560006,12
937,45.7830281999,1,1,1,28.51789,safe,2.60001950001,12
938,45.7997329,1,1,1,28.5345947001,safe,2.61672430008,12
939,45.8163404,1,1,1,28.5512024,safe,2.6333319,12
940,45.8330673999,1,1,1,28.5679449,safe,2.65007430001,12
941,45.8497121,1,1,1,28.5845746001,safe,2.66670410009,12
942,45.8664011999,1,1,1,28.601263,safe,2.68339240004,12
943,45.8831517,1,1,1,28.6180134,safe,2.70014279999,12
944,45.8997042,1,1,1,28.6345660001,safe,2.71669560007,12
945,45.916369,1,1,1,28.6512310001,safe,2.73336040007,12
946,45.9330721999,1,1,1,28.667934,safe,2.75006340002,12
947,45.9504381999,1,1,1,28.6853002,safe,2.76743000001,12
948,45.966422,1,1,1,28.7012838001,safe,2.78341330006,12
949,45.9836583,1,1,1,28.7185200001,safe,2.80064949999,12
950,45.9997925999,1,1,1,28.7346544,safe,2.81678380002,12
951,46.0165524,1,1,1,28.7514144001,safe,2.83354390005,12
952,46.0331882,1,1,1,28.7680501001,safe,2.85017990007,12
953,46.0504657,1,1,1,28.7853279001,safe,2.86745730008,12
954,46.0672139999,1,1,1,28.8020982001,safe,2.88422790007,12
955,46.0831836,1,1,1,28.8180455001,safe,2.90017490007,12
956,46.0997719,1,1,1,28.8346344001,safe,2.91676390008,12
957,46.1164905999,1,1,1,28.8513525,safe,2.93348200002,12
958,46.1332391,1,1,1,28.8681013001,safe,2.95023090008,12
959,46.1504144999,1,1,1,28.8852765,safe,2.96740600001,12
960,46.1664939,1,1,1,28.9013558001,safe,2.98348530009,12
961,46.183199,1,1,1,28.9180607001,safe,3.00019020005,12
962,46.1997117,1,1,1,28.9345734001,safe,3.01670290006,12
963,46.2176408999,1,1,1,28.9525032,safe,3.03463300003,12
964,46.2337871999,1,1,1,28.9686498001,safe,3.05077950004,12
965,46.2505651,1,1,1,28.9854269001,safe,3.06755640008,12
966,46.2670744,1,1,1,29.0019363001,safe,3.08406570007,12
967,46.2830486,1,1,1,29.0179103001,safe,3.10003980005,12
968,46.2997562999,1,1,1,29.0346181,safe,3.11674740002,12
969,46.3163664,1,1,1,29.0512282001,safe,3.13335760008,12
970,46.3330287,1,1,1,29.0678906001,safe,3.15002010006,12
971,46.3504253,1,1,1,29.0852872001,safe,3.16741670005,12
972,46.36705,1,1,1,29.1019120001,safe,3.18404150009,12
973,46.3837663999,1,1,1,29.1186292,safe,3.20075880003,12
974,46.4010356,1,1,1,29.1358983001,safe,3.21802810009,12
975,46.416604,1,1,1,29.1514679,safe,3.23359750002,12
976,46.4338424,1,1,1,29.1687281,safe,3.25085760001,12
977,46.4507665,1,1,1,29.1856284001,safe,3.26775840006,12
978,46.4671113,1,1,1,29.2019732001,safe,3.28410280007,12
979,46.483076,1,1,1,29.2179376001,safe,3.30006700009,12
980,46.4998392999,1,1,1,29.234701,safe,3.31683060003,12
981,46.5165786999,1,1,1,29.2514404,safe,3.33356980002,12
982,46.5333693,1,1,1,29.2682317001,safe,3.35036180005,12
983,46.5503622,1,1,1,29.2852245001,safe,3.36735409999,12
984,46.5670542,1,1,1,29.3019168001,safe,3.38404670008,12
985,46.5830736,1,1,1,29.3179356001,safe,3.40006520005,12
986,46.6003502,1,1,1,29.3352122001,safe,3.41734170006,12
987,46.6164136999,1,1,1,29.3512755,safe,3.43340500002,12
988,46.6332601999,1,1,1,29.368122,safe,3.45025140001,12
989,46.6498305,1,1,1,29.3846924001,safe,3.46682169999,12
990,46.6694772,1,1,1,29.4043471001,safe,3.48648070008,12
991,46.683093,1,1,1,29.4179546001,safe,3.50008390006,12
992,46.6998378,1,1,1,29.4347002001,safe,3.51682970009,12
993,46.7165799,1,1,1,29.4514415001,safe,3.53357100009,12
994,46.7331896999,1,1,1,29.4680513,safe,3.55018070003,12
995,46.7505616,1,1,1,29.4854234001,safe,3.56755290006,12
996,46.7671279999,1,1,1,29.5019899,safe,3.58411930001,12
997,46.7839397,1,1,1,29.5188021001,safe,3.60093160009,12
998,46.8005212999,1,1,1,29.5353835,safe,3.61751300003,12
999,46.816547,1,1,1,29.5514090001,safe,3.63353850006,12
1000,46.8338315,1,1,1,29.5686934,safe,3.6508229,12
1001,46.8498522,1,1,1,29.5847142001,safe,3.66684369999,12
1002,46.8664569,1,1,1,29.6013252001,safe,3.68345530005,12
1003,46.8830213,1,1,1,29.6178832001,safe,3.70001260005,12
1004,46.9007553,1,1,1,29.6356174001,safe,3.71774700005,12
1005,46.9165182,1,1,1,29.6513800001,safe,3.73350940004,12
1006,46.9337211,1,1,1,29.6685828001,safe,3.75071220007,12
1007,46.9498046,1,1,1,29.6846664001,safe,3.76679580007,12
1008,46.9671607,1,1,1,29.7020227001,safe,3.7841521001,12
1009,46.9831726999,1,1,1,29.7180352,safe,3.80016540003,12
1010,47.0004257,1,1,1,29.7352877001,safe,3.81741710007,12
1011,47.017092,1,1,1,29.7519539001,safe,3.83408330008,12
1012,47.0337376,1,1,1,29.7685996001,safe,3.85072900006,12
1013,47.0501105,1,1,1,29.7849721001,safe,3.86710160004,12
1014,47.0672648,1,1,1,29.8021267001,safe,3.88425610005,12
1015,47.0839943,1,1,1,29.8188566001,safe,3.90098620008,12
1016,47.1005596999,1,1,1,29.8354218,safe,3.91755150002,12
1017,47.1165346999,1,1,1,29.8513968,safe,3.93352640001,12
1018,47.1331349,1,1,1,29.8679968001,safe,3.9501262001,12
1019,47.1505048,1,1,1,29.8853673,safe,3.9674969,12
1020,47.1670936,1,1,1,29.9019556,safe,3.98408520001,12
1021,47.183269,1,1,1,29.9181308,safe,4.0002603,12
1022,47.1988858,1,1,1,29.9337499001,safe,4.01587990008,12
1023,47.2175159999,1,1,1,29.9523784,safe,4.03450810001,12
1024,47.2332174999,1,1,1,29.9680797,safe,4.05020900001,12
1025,47.2498525999,1,1,1,29.9847143,safe,4.06684380001,12
1026,47.2664881999,1,1,1,30.00135,safe,4.08347950003,12
1027,47.2832587999,1,1,1,30.0181206,safe,4.10025020002,12
1028,47.2999338,1,1,1,30.0347956001,safe,4.1169252001,12
1029,47.3166199999,1,1,1,30.0514818,safe,4.13361140003,12
1030,47.3338016999,1,1,1,30.0686636,safe,4.15079320001,12
1031,47.3499107,1,1,1,30.0847955,safe,4.16692500003,12
1032,47.3665088,1,1,1,30.1013707001,safe,4.18350010004,12
1033,47.3830758,1,1,1,30.1179376,safe,4.200067,12
1034,47.3997646,1,1,1,30.1346263001,safe,4.21675570006,12
1035,47.4166220999,1,1,1,30.1514847,safe,4.23361430003,12
1036,47.4330976,1,1,1,30.1679594001,safe,4.25008890009,12
1037,47.4498513,1,1,1,30.1847132001,safe,4.26684280008,12
1038,47.4672076,1,1,1,30.2020697001,safe,4.28419929999,12
1039,47.4832672999,1,1,1,30.2181298001,safe,4.30025940004,12
1040,47.5004052999,1,1,1,30.2352671,safe,4.31739650003,12
1041,47.5164983,1,1,1,30.2513601001,safe,4.33348949999,12
1042,47.5338603,1,1,1,30.2687224001,safe,4.35085200006,12
1043,47.5498488999,1,1,1,30.2847108,safe,4.36684080004,12
1044,47.5665244,1,1,1,30.3013875,safe,4.38351710001,12
1045,47.5848541,1,1,1,30.3197159001,safe,4.40184529999,12
1046,47.599835,1,1,1,30.3346966001,safe,4.41682600009,12
1047,47.6165079999,1,1,1,30.3513699,safe,4.43349940004,12
1048,47.6332222,1,1,1,30.3680841001,safe,4.45021410007,12
1049,47.6499505,1,1,1,30.3848125001,safe,4.46694190009,12
1050,47.6665664,1,1,1,30.4014284001,safe,4.48355780006,12
1051,47.6831807999,1,1,1,30.4180425,safe,4.50017190003,12
1052,47.6997091,1,1,1,30.4345708,safe,4.51670020004,12
1053,47.7172908999,1,1,1,30.452153,safe,4.53428260004,12
1054,47.7335421999,1,1,1,30.4684066001,safe,4.55053640006,12
1055,47.7506439,1,1,1,30.4855057001,safe,4.56763519999,12
1056,47.7671193,1,1,1,30.5019814001,safe,4.58411090006,12
1057,47.7839004999,1,1,1,30.5187624,safe,4.60089180002,12
1058,47.7999348,1,1,1,30.5347968001,safe,4.61692639999,12
1059,47.8164923,1,1,1,30.5513540001,safe,4.63348349999,12
1060,47.8356281,1,1,1,30.5704971,safe,4.65263040003,12
1061,47.8513056,1,1,1,30.5861704,safe,4.66830160003,12
1062,47.8679267999,1,1,1,30.6027891,safe,4.68491880002,12
1063,47.8837962999,1,1,1,30.6186582,safe,4.70078770001,12
1064,47.8999535,1,1,1,30.6348152001,safe,4.71694509999,12
1065,47.9164458,1,1,1,30.6513077001,safe,4.73343710008,12
1066,47.9332319,1,1,1,30.6680942001,safe,4.75022410008,12
1067,47.9505786999,1,1,1,30.6854409,safe,4.76757060003,12
1068,47.9671295,1,1,1,30.7019914001,safe,4.78412080009,12
1069,47.9832287,1,1,1,30.7180903001,safe,4.80021980009,12
1070,47.9998307,1,1,1,30.7346924001,safe,4.81682200008,12
1071,48.0164270999,1,1,1,30.7512889,safe,4.83341840003,12
1072,48.033236,1,1,1,30.7680979001,safe,4.85022720008,12
1073,48.0498965,1,1,1,30.7847583001,safe,4.86688780005,12
1074,48.066563,1,1,1,30.8014247001,safe,4.88355420006,12
1075,48.0838243,1,1,1,30.8186861001,safe,4.90081550006,12
1076,48.1011212,1,1,1,30.8359837,safe,4.9181134,12
1077,48.1172241999,1,1,1,30.8521099001,safe,4.93423960009,12
1078,48.1331504,1,1,1,30.8680124001,safe,4.95014169998,12
1079,48.1506238,1,1,1,30.8854859001,safe,4.96761540009,12
1080,48.1673874999,1,1,1,30.9022710001,safe,4.98440050008,12
1081,48.1840053999,1,1,1,30.9188673,safe,5.00099680002,12
1082,48.1998342,1,1,1,30.9346960001,safe,5.01682540006,12
1083,48.2165860999,1,1,1,30.9514478,safe,5.03357730003,12
1084,48.2332346999,1,1,1,30.9680968,safe,5.05022610002,12
1085,48.2504042999,1,1,1,30.9852659,safe,5.06739540002,12
1086,48.2672004,1,1,1,31.0020624001,safe,5.0841919001,12
1087,48.2838675,1,1,1,31.0187295,safe,5.100859,12
1088,48.2998685,1,1,1,31.0347303001,safe,5.11685980007,12
1089,48.3164462,1,1,1,31.0513082001,safe,5.13343759999,12
1090,48.3334407,1,1,1,31.0683028001,safe,5.15043240006,12
1091,48.3507391,1,1,1,31.0856010001,safe,5.16773049999,12
1092,48.3665812999,1,1,1,31.101443,safe,5.18357240001,12
1093,48.3837575,1,1,1,31.1186195001,safe,5.20074900007,12
1094,48.3998764,1,1,1,31.1347383001,safe,5.21686789999,12
1095,48.4165828,1,1,1,31.1514447001,safe,5.23357430007,12
1096,48.4333079,1,1,1,31.1681700001,safe,5.25029980007,12
1097,48.4498324,1,1,1,31.1846943001,safe,5.26682370005,12
1098,48.4665013,1,1,1,31.2013632001,safe,5.28349270008,12
1099,48.4838159999,1,1,1,31.2186777,safe,5.30080700002,12
1100,48.50056,1,1,1,31.2354221001,safe,5.31760140008,12
1101,48.5166865999,1,1,1,31.2515483,safe,5.33367770002,12
1102,48.5332704,1,1,1,31.2681322001,safe,5.35026159999,12
1103,48.5498509,1,1,1,31.2847127001,safe,5.36684220005,12
1104,48.5672081,1,1,1,31.3020699001,safe,5.38419930008,12
1105,48.5839008,1,1,1,31.3187627001,safe,5.40089220006,12
1106,48.6009664,1,1,1,31.3358292001,safe,5.41795899998,12
1107,48.6174240999,1,1,1,31.3522866,safe,5.43441620003,12
1108,48.6339603,1,1,1,31.3688226001,safe,5.45095229999,12
1109,48.6506675,1,1,1,31.3855303001,safe,5.46766000008,12
1110,48.6674639999,1,1,1,31.4023262,safe,5.48445580003,12
1111,48.6833076,1,1,1,31.4181696001,safe,5.50029910007,12
1112,48.7008599,1,1,1,31.4357243001,safe,5.5178548001,12
1113,48.7175866,1,1,1,31.4524503001,safe,5.5345806001,12
1114,48.7342436999,1,1,1,31.4691061,safe,5.55123590003,12
1115,48.7508791999,1,1,1,31.4857423001,safe,5.56787220004,12
1116,48.7671405,1,1,1,31.5020026001,safe,5.58413239999,12
1117,48.7833089,1,1,1,31.5181713001,safe,5.60030100006,12
1118,48.8005388,1,1,1,31.5354009001,safe,5.61753060005,12
1119,48.8166139,1,1,1,31.5514759001,safe,5.63360559999,12
1120,48.8332176,1,1,1,31.5680797001,safe,5.65020949999,12
1121,48.8499960999,1,1,1,31.5848581,safe,5.66698760004,12
1122,48.8666692,1,1,1,31.6015312001,safe,5.68366079999,12
1123,48.8839718,1,1,1,31.6188338001,safe,5.70096330007,12
1124,48.9006883,1,1,1,31.6355517,safe,5.71768160001,12
1125,48.9172826,1,1,1,31.6521447001,safe,5.73427440005,12
1126,48.9338527999,1,1,1,31.6687148,safe,5.75084420003,12
1127,48.9501152,1,1,1,31.6849770001,safe,5.76710649999,12
1128,48.9665286,1,1,1,31.7013902001,safe,5.78351970005,12
1129,48.9832107,1,1,1,31.7180724001,safe,5.80020170007,12
1130,48.9998595,1,1,1,31.7347212001,safe,5.81685070007,12
1131,49.016613,1,1,1,31.7514751001,safe,5.83360460005,12
1132,49.0332844,1,1,1,31.7681464001,safe,5.8502760001,12
1133,49.0500194,1,1,1,31.7848815001,safe,5.86701100005,12
1134,49.0666156,1,1,1,31.8014774,safe,5.8836069,12
1135,49.0832066999,1,1,1,31.8180684,safe,5.90019780002,12
1136,49.0998672,1,1,1,31.8347289001,safe,5.91685829998,12
1137,49.1166338,1,1,1,31.8514957001,safe,5.93362510006,12
1138,49.1333059999,1,1,1,31.8681679,safe,5.95029750001,12
1139,49.1498787999,1,1,1,31.8847407,safe,5.9668701,12
1140,49.1666736,1,1,1,31.9015355001,safe,5.98366500007,12
1141,49.1832218,1,1,1,31.9180835,safe,6.00021279999,12
1142,49.1998477,1,1,1,31.9347096001,safe,6.01683900005,12
1143,49.2166391,1,1,1,31.9515009001,safe,6.03363030008,12
1144,49.2331992,1,1,1,31.9680612001,safe,6.05019059998,12
1145,49.2499596999,1,1,1,31.9848215,safe,6.06695100002,12
1146,49.2665171999,1,1,1,32.0013793,safe,6.08350870002,12
1147,49.2833362999,1,1,1,32.0181981,safe,6.10032760003,12
1148,49.2999749,1,1,1,32.0348368001,safe,6.11696630006,12
1149,49.3166142,1,1,1,32.0514760001,safe,6.13360559999,12
1150,49.3332766,1,1,1,32.0681384001,safe,6.15026780008,12
1151,49.3505568,1,1,1,32.085419,safe,6.1675484,12
1152,49.3666076,1,1,1,32.1014692001,safe,6.1835986001,12
1153,49.3839218999,1,1,1,32.1187843001,safe,6.20091390004,12
1154,49.3998877,1,1,1,32.1347498001,safe,6.21687940008,12
1155,49.4172697,1,1,1,32.1521322001,safe,6.23426200007,12
1156,49.4340159,1,1,1,32.1688780001,safe,6.25100769999,12
1157,49.4506476,1,1,1,32.1855101001,safe,6.26763980009,12
1158,49.4673066,1,1,1,32.2021687001,safe,6.28429820004,12
1159,49.4831962,1,1,1,32.2180580001,safe,6.30018740008,12
1160,49.4999358,1,1,1,32.2347977001,safe,6.31692720007,12
1161,49.5165235,1,1,1,32.2513854001,safe,6.33351500006,12
1162,49.5339078,1,1,1,32.2687700001,safe,6.35089950007,12
1163,49.5499459,1,1,1,32.2848078001,safe,6.36693720007,12
1164,49.5666385,1,1,1,32.3015004001,safe,6.38363000005,12
1165,49.5833169,1,1,1,32.3181787001,safe,6.40030820004,12
1166,49.6006614,1,1,1,32.3355261,safe,6.4176556,12
1167,49.6165649999,1,1,1,32.351427,safe,6.43355640001,12
1168,49.6333444,1,1,1,32.3682062001,safe,6.45033550006,12
1169,49.6499346,1,1,1,32.3847968001,safe,6.46692630008,12
1170,49.6673153,1,1,1,32.4021776001,safe,6.48430730007,12
1171,49.6840267,1,1,1,32.4188900001,safe,6.50102050009,12
1172,49.7000353,1,1,1,32.4348972001,safe,6.51702670008,12
1173,49.7174971,1,1,1,32.4523595001,safe,6.53448919998,12
1174,49.7338943999,1,1,1,32.4687568001,safe,6.55088650004,12
1175,49.7499155999,1,1,1,32.4847775,safe,6.56690710003,12
1176,49.7666963,1,1,1,32.5015583001,safe,6.5836878001,12
1177,49.78382,1,1,1,32.5186825001,safe,6.60081199999,12
1178,49.7999182,1,1,1,32.5347800001,safe,6.6169095001,12
1179,49.8165900999,1,1,1,32.5514518,safe,6.63358120003,12
1180,49.8333484,1,1,1,32.5682102001,safe,6.65033970005,12
1181,49.8506350999,1,1,1,32.585497,safe,6.66762660001,12
1182,49.8676541999,1,1,1,32.6025165,safe,6.68464620004,12
1183,49.8840738999,1,1,1,32.6189370001,safe,6.70106740005,12
1184,49.9005094999,1,1,1,32.6353715,safe,6.71750100004,12
1185,49.9171934,1,1,1,32.6520556001,safe,6.73418530007,12
1186,49.9339818,1,1,1,32.6688438001,safe,6.75097330008,12
1187,49.9511446999,1,1,1,32.6860074,safe,6.76813700004,12
1188,49.9667686999,1,1,1,32.7016306,safe,6.78376000002,12
1189,49.9839368999,1,1,1,32.7187987,safe,6.80092810001,12
1190,50.0005975,1,1,1,32.7354599001,safe,6.81758949999,12
1191,50.0166817,1,1,1,32.7515434001,safe,6.83367279998,12
1192,50.0339618999,1,1,1,32.7688242,safe,6.85095370002,12
1193,50.0507379,1,1,1,32.7855997001,safe,6.86772920005,12
1194,50.0666055999,1,1,1,32.8014673,safe,6.88362560002,12
1195,50.0832883,1,1,1,32.8181501001,safe,6.90027960006,12
1196,50.1009066,1,1,1,32.8357690001,safe,6.91789879999,12
1197,50.1172909,1,1,1,32.8521529001,safe,6.93428250006,12
1198,50.1333133,1,1,1,32.8681751001,safe,6.95030450006,12
1199,50.1505892,1,1,1,32.8854511001,safe,6.96758050006,12
1200,50.1675390999,1,1,1,32.9024016,safe,6.98453130003,12
1201,50.1834711999,1,1,1,32.9183335,safe,7.00046300003,12
1202,50.2000168,1,1,1,32.9348789001,safe,7.01700840006,12
1203,50.2166689,1,1,1,32.9515308001,safe,7.03366040008,12
1204,50.2332531,1,1,1,32.9681151001,safe,7.05024470005,12
1205,50.2500277,1,1,1,32.9848897001,safe,7.06701910007,12
1206,50.2666497,1,1,1,33.0015116001,safe,7.08364110009,12
1207,50.2832938,1,1,1,33.0181556001,safe,7.10028490005,12
1208,50.300682,1,1,1,33.0355440001,safe,7.11767360009,12
1209,50.3168077,1,1,1,33.0516697001,safe,7.13379930006,12
1210,50.333183,1,1,1,33.0680447001,safe,7.15017430007,12
1211,50.349957,1,1,1,33.0848188001,safe,7.16694820009,12
1212,50.3666174,1,1,1,33.1014791001,safe,7.18360860005,12
1213,50.3834368,1,1,1,33.1182986001,safe,7.20042810007,12
1214,50.3998968999,1,1,1,33.1347587,safe,7.21688820003,12
1215,50.4167278999,1,1,1,33.1515897,safe,7.23371900001,12
1216,50.4338972999,1,1,1,33.1687593,safe,7.25088870001,12
1217,50.449944,1,1,1,33.1848057001,safe,7.26693510008,12
1218,50.4674874999,1,1,1,33.2023495,safe,7.28447900002,12
1219,50.4840669,1,1,1,33.2189286001,safe,7.30105810007,12
1220,50.4999972,1,1,1,33.2348588001,safe,7.31698820007,12
1221,50.5169993,1,1,1,33.2518612001,safe,7.33399110008,12
1222,50.5339677,1,1,1,33.2688296001,safe,7.35095910006,12
1223,50.5501131,1,1,1,33.2849754001,safe,7.36710490007,12
1224,50.5666451,1,1,1,33.3015070001,safe,7.38363649999,12
1225,50.5835965,1,1,1,33.3184588001,safe,7.40058860008,12
1226,50.6012458999,1,1,1,33.3361082,safe,7.41823800001,12
1227,50.6173287,1,1,1,33.3521905,safe,7.43432,12
1228,50.6332912999,1,1,1,33.3681533,safe,7.45028290001,12
1229,50.6500807999,1,1,1,33.3849427,safe,7.46707220003,12
1230,50.667304,1,1,1,33.4021666001,safe,7.4842962001,12
1231,50.6833616999,1,1,1,33.4182239,safe,7.50035350001,12
1232,50.7000559999,1,1,1,33.4349179,safe,7.5170474,12
1233,50.716696,1,1,1,33.4515578001,safe,7.53368710005,12
1234,50.7334124,1,1,1,33.4682744001,safe,7.5504039001,12
1235,50.7505922,1,1,1,33.4854542001,safe,7.56758360006,12
1236,50.7667076,1,1,1,33.5015696001,safe,7.58369900007,12
1237,50.7834142999,1,1,1,33.5182761,safe,7.60040600004,12
1238,50.8000849,1,1,1,33.5349465001,safe,7.61707590008,12
1239,50.8167908,1,1,1,33.5516526001,safe,7.63378220005,12
1240,50.833258,1,1,1,33.5681199001,safe,7.65024940006,12
1241,50.8500223999,1,1,1,33.5848846,safe,7.66701420001,12
1242,50.8673477999,1,1,1,33.6022101,safe,7.68433970003,12
1243,50.8840418999,1,1,1,33.6189044,safe,7.70103390003,12
1244,50.9005801,1,1,1,33.6354419001,safe,7.71757169999,12
1245,50.9166481,1,1,1,33.6515099001,safe,7.73363929999,12
1246,50.9333237,1,1,1,33.6681856001,safe,7.75031510007,12
1247,50.9499704,1,1,1,33.6848324001,safe,7.76696190005,12
1248,50.9673088,1,1,1,33.7021709001,safe,7.78430030006,12
1249,50.9833702999,1,1,1,33.7182322,safe,7.80036180001,12
1250,51.0000148,1,1,1,33.7348766001,safe,7.81700610009,12
1251,51.0165706,1,1,1,33.7514323001,safe,7.83356170007,12
1252,51.0333165,1,1,1,33.7681785,safe,7.85030789999,12
1253,51.0500442999,1,1,1,33.7849064,safe,7.86703600001,12
1254,51.0673237999,1,1,1,33.8021856,safe,7.88431510003,12
1255,51.0833639,1,1,1,33.8182257001,safe,7.90035520005,12
1256,51.1006309,1,1,1,33.8354928001,safe,7.9176224001,12
1257,51.1167708,1,1,1,33.8516326001,safe,7.93376210006,12
1258,51.1339139,1,1,1,33.8687759001,safe,7.95090530009,12
1259,51.1500499999,1,1,1,33.8849118,safe,7.96704130003,12
1260,51.1673284,1,1,1,33.9021904001,safe,7.98431980005,12
1261,51.1840365999,1,1,1,33.9188984,safe,8.00102800003,12
1262,51.2001113,1,1,1,33.9349731001,safe,8.01710260008,12
1263,51.2167495,1,1,1,33.9516114,safe,8.03374079999,12
1264,51.2333822,1,1,1,33.9682440001,safe,8.0503733001,12
1265,51.2499910999,1,1,1,33.984853,safe,8.06698250002,12
1266,51.2666655,1,1,1,34.0015274001,safe,8.0836568001,12
1267,51.2834579999,1,1,1,34.0183199,safe,8.10044930002,12
1268,51.3016573,1,1,1,34.0365189001,safe,8.11864840006,12
1269,51.3168258,1,1,1,34.0516877001,safe,8.13381700008,12
1270,51.3335164,1,1,1,34.0683781001,safe,8.15050760005,12
1271,51.3500154,1,1,1,34.0848772001,safe,8.16700650007,12
1272,51.3667874,1,1,1,34.1016491001,safe,8.18377850007,12
1273,51.3839954999,1,1,1,34.1188572,safe,8.20098660002,12
1274,51.4000999,1,1,1,34.1349619001,safe,8.21709140006,12
1275,51.4173167,1,1,1,34.1521784001,safe,8.23430800007,12
1276,51.4333358,1,1,1,34.1681976001,safe,8.25032700005,12
1277,51.4507489,1,1,1,34.1856107,safe,8.26774020004,12
1278,51.4668305999,1,1,1,34.2017133001,safe,8.28384290007,12
1279,51.4840181,1,1,1,34.2188801001,safe,8.30100960005,12
1280,51.5008663,1,1,1,34.2357284001,safe,8.31785810005,12
1281,51.5173623,1,1,1,34.2522253001,safe,8.33435500006,12
1282,51.5333823999,1,1,1,34.2682446,safe,8.35037440003,12
1283,51.5499973,1,1,1,34.284859,safe,8.3669885,12
1284,51.5666522,1,1,1,34.301514,safe,8.38364350004,12
1285,51.5834023,1,1,1,34.318264,safe,8.40039369999,12
1286,51.6001179999,1,1,1,34.3349799,safe,8.41710940003,12
1287,51.616694,1,1,1,34.3515558001,safe,8.43368540006,12
1288,51.6333389999,1,1,1,34.3682007,safe,8.45033010002,12
1289,51.6500385,1,1,1,34.3849006001,safe,8.46703010006,12
1290,51.6674579,1,1,1,34.4023208,safe,8.48445029999,12
1291,51.6839883999,1,1,1,34.4188504,safe,8.50098010001,12
